Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
  ! COMA            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 112

    (65) expression -> MENOS expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for AND resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MAS resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MENOS resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for DIVISION resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for MODULO resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for PT resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for PDER resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for COMA resolved using rule 65 (expression -> MENOS expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 65 (expression -> MENOS expression .)
    OR              reduce using rule 65 (expression -> MENOS expression .)
    AND             reduce using rule 65 (expression -> MENOS expression .)
    MENOR           reduce using rule 65 (expression -> MENOS expression .)
    MAYOR           reduce using rule 65 (expression -> MENOS expression .)
    MAYORIGUAL      reduce using rule 65 (expression -> MENOS expression .)
    MENORIGUAL      reduce using rule 65 (expression -> MENOS expression .)
    DIFERENTE       reduce using rule 65 (expression -> MENOS expression .)
    IGUALIGUAL      reduce using rule 65 (expression -> MENOS expression .)
    MAS             reduce using rule 65 (expression -> MENOS expression .)
    MENOS           reduce using rule 65 (expression -> MENOS expression .)
    MULTIPLICACION  reduce using rule 65 (expression -> MENOS expression .)
    DIVISION        reduce using rule 65 (expression -> MENOS expression .)
    MODULO          reduce using rule 65 (expression -> MENOS expression .)
    TOSTRING        reduce using rule 65 (expression -> MENOS expression .)
    TOOWNED         reduce using rule 65 (expression -> MENOS expression .)
    PTCOMA          reduce using rule 65 (expression -> MENOS expression .)
    PT              reduce using rule 65 (expression -> MENOS expression .)
    LLAIZQ          reduce using rule 65 (expression -> MENOS expression .)
    PDER            reduce using rule 65 (expression -> MENOS expression .)
    COMA            reduce using rule 65 (expression -> MENOS expression .)
    LLADER          reduce using rule 65 (expression -> MENOS expression .)

  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! MENORIGUAL      [ shift and go to state 101 ]
  ! DIFERENTE       [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! MULTIPLICACION  [ shift and go to state 106 ]
  ! DIVISION        [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 108 ]
  ! TOSTRING        [ shift and go to state 109 ]
  ! TOOWNED         [ shift and go to state 110 ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 87 (acceso_objeto -> expression .) ]


state 113

    (70) expression -> PIZQ expression . PDER
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
    PDER            shift and go to state 144
    OR              shift and go to state 96
    AND             shift and go to state 97
    MENOR           shift and go to state 98
    MAYOR           shift and go to state 99
    MAYORIGUAL      shift and go to state 100
    MENORIGUAL      shift and go to state 101
    DIFERENTE       shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    MULTIPLICACION  shift and go to state 106
    DIVISION        shift and go to state 107
    MODULO          shift and go to state 108
    TOSTRING        shift and go to state 109
    TOOWNED         shift and go to state 110
    PT              reduce using rule 87 (acceso_objeto -> expression .)

  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
