Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 115
    llamada                        shift and go to state 58

state 88

    (59) expression -> expression MODULO . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 116
    llamada                        shift and go to state 58

state 89

    (62) expression -> expression PT . BUFER1 PIZQ PDER
    (63) expression -> expression PT . BUFER2 PIZQ PDER

    BUFER1          shift and go to state 117
    BUFER2          shift and go to state 118


state 90

    (46) expression -> NOT expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 46 (expression -> NOT expression .)
    AND             reduce using rule 46 (expression -> NOT expression .)
    MENOR           reduce using rule 46 (expression -> NOT expression .)
    MAYOR           reduce using rule 46 (expression -> NOT expression .)
    MAYORIGUAL      reduce using rule 46 (expression -> NOT expression .)
    MENORIGUAL      reduce using rule 46 (expression -> NOT expression .)
    DIFERENTE       reduce using rule 46 (expression -> NOT expression .)
    IGUALIGUAL      reduce using rule 46 (expression -> NOT expression .)
    MAS             reduce using rule 46 (expression -> NOT expression .)
    MENOS           reduce using rule 46 (expression -> NOT expression .)
    MULTIPLICACION  reduce using rule 46 (expression -> NOT expression .)
    DIVISION        reduce using rule 46 (expression -> NOT expression .)
    MODULO          reduce using rule 46 (expression -> NOT expression .)
    PT              reduce using rule 46 (expression -> NOT expression .)
    PTCOMA          reduce using rule 46 (expression -> NOT expression .)
    PDER            reduce using rule 46 (expression -> NOT expression .)
    COMA            reduce using rule 46 (expression -> NOT expression .)

  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 78 ]
  ! MAYOR           [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! DIFERENTE       [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MULTIPLICACION  [ shift and go to state 86 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 88 ]
  ! PT              [ shift and go to state 89 ]


state 91

    (53) expression -> MENOS expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    OR              reduce using rule 53 (expression -> MENOS expression .)
    AND             reduce using rule 53 (expression -> MENOS expression .)
    MENOR           reduce using rule 53 (expression -> MENOS expression .)
    MAYOR           reduce using rule 53 (expression -> MENOS expression .)
    MAYORIGUAL      reduce using rule 53 (expression -> MENOS expression .)
    MENORIGUAL      reduce using rule 53 (expression -> MENOS expression .)
    DIFERENTE       reduce using rule 53 (expression -> MENOS expression .)
    IGUALIGUAL      reduce using rule 53 (expression -> MENOS expression .)
    MAS             reduce using rule 53 (expression -> MENOS expression .)
    MENOS           reduce using rule 53 (expression -> MENOS expression .)
    MULTIPLICACION  reduce using rule 53 (expression -> MENOS expression .)
    DIVISION        reduce using rule 53 (expression -> MENOS expression .)
    MODULO          reduce using rule 53 (expression -> MENOS expression .)
    PT              reduce using rule 53 (expression -> MENOS expression .)
    PTCOMA          reduce using rule 53 (expression -> MENOS expression .)
    PDER            reduce using rule 53 (expression -> MENOS expression .)
    COMA            reduce using rule 53 (expression -> MENOS expression .)

  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
