Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)
    LLAIZQ          shift and go to state 24

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 91 (acceso_objeto -> expression .) ]

    bloque                         shift and go to state 124

state 91

    (57) for_instruccion -> FOR ID . IN expression bloque

    IN              shift and go to state 125


state 92

    (8) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo . bloque
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 24

    bloque                         shift and go to state 126

state 93

    (28) declaracion_objeto -> ID ID IGUAL . instancia_objeto
    (29) instancia_objeto -> . ID LLAIZQ lista_expresiones LLADER
    (30) instancia_objeto -> . ID LLAIZQ LLADER

    ID              shift and go to state 127

    instancia_objeto               shift and go to state 128

state 94

    (31) llamada -> ID PIZQ lista_expresiones . PDER
    (58) lista_expresiones -> lista_expresiones . COMA expression

    PDER            shift and go to state 129
    COMA            shift and go to state 130


state 95

    (32) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 32 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 32 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 32 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 32 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 32 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 32 (llamada -> ID PIZQ PDER .)
    MODULO          reduce using rule 32 (llamada -> ID PIZQ PDER .)
    TOSTRING        reduce using rule 32 (llamada -> ID PIZQ PDER .)
    TOOWNED         reduce using rule 32 (llamada -> ID PIZQ PDER .)
    PT              reduce using rule 32 (llamada -> ID PIZQ PDER .)
    LLAIZQ          reduce using rule 32 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 32 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 32 (llamada -> ID PIZQ PDER .)
    LLADER          reduce using rule 32 (llamada -> ID PIZQ PDER .)


state 96

    (59) lista_expresiones -> expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PDER resolved using rule 59 (lista_expresiones -> expression .)
  ! reduce/reduce conflict for COMA resolved using rule 59 (lista_expresiones -> expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 59 (lista_expresiones -> expression .)
    PDER            reduce using rule 59 (lista_expresiones -> expression .)
    COMA            reduce using rule 59 (lista_expresiones -> expression .)
    LLADER          reduce using rule 59 (lista_expresiones -> expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! LLADER          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 97

    (41) variables -> ID IGUAL expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 41 (variables -> ID IGUAL expression .)
    PTCOMA          reduce using rule 41 (variables -> ID IGUAL expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
