Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! COMA            [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 109

    (68) expression -> PIZQ expression . PDER
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PT resolved as shift
    PDER            shift and go to state 140
    OR              shift and go to state 93
    AND             shift and go to state 94
    MENOR           shift and go to state 95
    MAYOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    IGUALIGUAL      shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    PT              shift and go to state 106

  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 85 (acceso_objeto -> expression .) ]


state 110

    (70) expression -> INT DOBLEPT . DOBLEPT POW PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 141


state 111

    (71) expression -> FLOAT DOBLEPT . DOBLEPT POWF PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 142


state 112

    (84) acceso_objeto -> acceso_objeto PT . expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NOT expression
    (57) expression -> . expression MENOR expression
    (58) expression -> . expression MAYOR expression
    (59) expression -> . expression MAYORIGUAL expression
    (60) expression -> . expression MENORIGUAL expression
    (61) expression -> . expression DIFERENTE expression
    (62) expression -> . expression IGUALIGUAL expression
    (63) expression -> . MENOS expression
    (64) expression -> . expression MAS expression
    (65) expression -> . expression MENOS expression
    (66) expression -> . expression MULTIPLICACION expression
    (67) expression -> . expression DIVISION expression
    (68) expression -> . PIZQ expression PDER
    (69) expression -> . expression MODULO expression
    (70) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (71) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (72) expression -> . expression PT BUFER1 PIZQ PDER
    (73) expression -> . expression PT BUFER2 PIZQ PDER
    (74) expression -> . llamada
    (75) expression -> . acceso_objeto_expresion
    (76) expression -> . ENTERO
    (77) expression -> . DECIMAL
    (78) expression -> . ID
    (79) expression -> . CADENA
    (80) expression -> . CHAR
    (81) expression -> . TRUE
    (82) expression -> . FALSE
    (28) llamada -> . ID PIZQ lista_expresiones PDER
    (29) llamada -> . ID PIZQ PDER
    (83) acceso_objeto_expresion -> . acceso_objeto
    (84) acceso_objeto -> . acceso_objeto PT expression
    (85) acceso_objeto -> . expression

    NOT             shift and go to state 66
    MENOS           shift and go to state 67
    PIZQ            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    ID              shift and go to state 75
    CADENA          shift and go to state 76
    CHAR            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    acceso_objeto                  shift and go to state 80
    expression                     shift and go to state 143
    llamada                        shift and go to state 71
    acceso_objeto_expresion        shift and go to state 72

state 113

    (44) if_instruccion -> IF PIZQ expression . PDER bloque
    (45) if_instruccion -> IF PIZQ expression . PDER bloque ELSE bloque
    (46) if_instruccion -> IF PIZQ expression . PDER bloque lista_else_if
    (47) if_instruccion -> IF PIZQ expression . PDER bloque lista_else_if ELSE bloque
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . MENOR expression
    (58) expression -> expression . MAYOR expression
    (59) expression -> expression . MAYORIGUAL expression
    (60) expression -> expression . MENORIGUAL expression
    (61) expression -> expression . DIFERENTE expression
    (62) expression -> expression . IGUALIGUAL expression
    (64) expression -> expression . MAS expression
    (65) expression -> expression . MENOS expression
    (66) expression -> expression . MULTIPLICACION expression
    (67) expression -> expression . DIVISION expression
    (69) expression -> expression . MODULO expression
    (72) expression -> expression . PT BUFER1 PIZQ PDER
    (73) expression -> expression . PT BUFER2 PIZQ PDER
    (85) acceso_objeto -> expression .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PT resolved as shift
    PDER            shift and go to state 144
    OR              shift and go to state 93
    AND             shift and go to state 94
    MENOR           shift and go to state 95
    MAYOR           shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    IGUALIGUAL      shift and go to state 100
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    PT              shift and go to state 106

  ! PDER            [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! OR              [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 85 (acceso_objeto -> expression .) ]
