Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 117
    llamada                        shift and go to state 60

state 89

    (58) expression -> expression MULTIPLICACION . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 118
    llamada                        shift and go to state 60

state 90

    (59) expression -> expression DIVISION . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 119
    llamada                        shift and go to state 60

state 91

    (61) expression -> expression MODULO . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 120
    llamada                        shift and go to state 60

state 92

    (64) expression -> expression PT . BUFER1 PIZQ PDER
    (65) expression -> expression PT . BUFER2 PIZQ PDER

    BUFER1          shift and go to state 121
    BUFER2          shift and go to state 122


state 93

    (48) expression -> NOT expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
