Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (53) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression . PDER
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 141
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 140

    (52) expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .

    OR              reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    AND             reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PT              reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 52 (expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER .)


state 141

    (53) expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .

    OR              reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    AND             reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOR           reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYOR           reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAYORIGUAL      reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENORIGUAL      reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIFERENTE       reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    IGUALIGUAL      reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MAS             reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MENOS           reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MULTIPLICACION  reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    DIVISION        reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    MODULO          reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PT              reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PTCOMA          reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    PDER            reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)
    COMA            reduce using rule 53 (expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER .)

